Timestamp,Company,Gender,Age,Categories,Fine Arts,Theatre,Literary Art,Craft,Photography,Cooking,Comedy,Trips and adventurous activities,Entertainment,Kids events,Yoga,Parties,Performances,Sports events,Festivals,Workshops,Music,Exhibitions,Food and drink,Health and Wellness,Dance,Fashion,Arts
2020/12/06 5:44:01 PM GMT+1,Friends,Female,20,Fine Arts;Theatre;Literary Art;Photography;Trips and adventurous activities;Entertainment;Parties;Performances;Festivals;Music;Exhibitions;Food and Drink;Dance;Fashion;Arts,100,100,100,0,100,100,0,100,100,0,0,0,100,100,100,100,100,0,100,0,0,100,100
2020/12/06 5:44:49 PM GMT+1,Alone,Male,21,Fine Arts;Theatre;Photography;Trips and adventurous activities;Entertainment;Parties;Performances;Music;Exhibitions;Food and Drink;Arts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/12/06 5:44:55 PM GMT+1,Family,Female,20,Fine Arts;Theatre;Literary Art;Photography;Trips and adventurous activities;Performances;Music;Exhibitions;Food and Drink;Arts,100,0,0,100,100,100,0,50,66.7,100,0,50,0,100,0,100,100,100,0,0,0,0,100
2020/12/06 5:49:21 PM GMT+1,Partner;Friends,Male,25,Theatre;Craft;Photography;Cooking;Comedy;Trips and adventurous activities;Entertainment;Performances;Sports;Festivals,0,100,100,100,100,0,100,100,100,100,100,50,0,100,100,100,100,0,100,100,100,100,100
2020/12/06 5:50:10 PM GMT+1,Alone,Female,20,Fine Arts;Craft;Photography;Trips and adventurous activities;Parties;Festivals;Music;Food and Drink;Fashion;Arts,100,100,100,100,100,100,0,50,100,0,100,100,0,0,0,100,100,0,0,100,100,100,50
2020/12/06 5:50:44 PM GMT+1,Partner;Friends,Female,24,Craft;Photography;Cooking;Comedy;Trips and adventurous activities;Performances;Food and Drink;Dance,0,100,100,0,100,100,0,50,66.7,100,0,50,0,100,100,100,0,0,0,100,100,0,0
2020/12/06 5:53:04 PM GMT+1,Partner,Female,22,Photography;Trips and adventurous activities;Music;Food and Drink;Dance,100,100,100,100,100,100,0,50,100,100,0,50,0,100,100,0,0,0,100,0,100,100,0
2020/12/06 5:53:20 PM GMT+1,Friends,Female,20,Comedy;Yoga;Music;Dance,0,100,100,0,100,0,100,100,66.7,0,0,100,0,0,100,0,0,0,100,0,0,100,0
2020/12/06 5:53:34 PM GMT+1,Partner,Female,21,Trips and adventurous activities;Parties;Festivals;Food and Drink,100,100,100,100,100,100,100,100,66.7,100,0,100,100,100,100,0,100,100,100,100,100,100,100
2020/12/06 5:54:04 PM GMT+1,Friends;Family,Female,21,Fine Arts;Comedy;Trips and adventurous activities;Festivals;Music;Exhibitions;Food and Drink;Arts,100,100,100,100,100,0,0,100,33.5,100,0,0,0,100,0,0,0,0,100,0,100,0,50
2020/12/06 5:57:38 PM GMT+1,Partner;Friends;Family,Male,20,Fine Arts;Photography;Cooking;Trips and adventurous activities;Entertainment;Parties;Performances;Festivals;Music;Exhibitions;Food and Drink;Fashion;Arts,0,0,100,100,100,100,100,50,66.7,100,0,100,0,100,0,100,0,0,100,0,100,100,50
2020/12/06 6:00:52 PM GMT+1,Partner;Friends;Family,Female,19,Fine Arts;Literary Art;Craft;Photography;Trips and adventurous activities;Entertainment;Kids events;Performances;Sports;Festivals;Music;Exhibitions;Food and Drink;Health and Wellness;Dance;Fashion;Arts,100,100,0,100,100,0,0,100,66.7,100,100,0,100,100,100,0,0,100,100,0,100,100,100
2020/12/06 6:01:07 PM GMT+1,Friends;Family,Female,18,Fine Arts;Theatre;Photography;Cooking;Trips and adventurous activities;Entertainment;Parties;Performances;Festivals;Workshops;Music;Exhibitions;Food and Drink;Dance;Fashion;Arts,0,100,100,0,100,100,100,100,66.7,100,0,0,0,100,100,0,0,0,100,0,100,100,50
2020/12/06 6:02:55 PM GMT+1,Family,Male,16,Literary Art;Comedy;Trips and adventurous activities;Sports;Food and Drink,0,0,100,100,0,100,100,50,66.7,0,0,50,0,100,0,0,100,0,100,0,0,0,0
2020/12/06 6:04:34 PM GMT+1,Alone;Partner;Friends;Family,Male,20,Photography;Comedy;Sports;Festivals;Music,100,0,0,0,0,0,0,0,0,0,0,50,0,100,100,0,0,0,0,0,0,0,0
2020/12/06 6:11:35 PM GMT+1,Friends;Family,Female,20,Photography;Trips and adventurous activities;Entertainment;Festivals;Music;Exhibitions;Food and Drink;Dance;Fashion;Arts,0,100,100,100,100,100,100,50,100,100,0,100,0,100,100,100,100,100,100,100,100,100,50
2020/12/06 6:20:16 PM GMT+1,Friends,Female,17,Fine Arts;Theatre;Literary Art;Photography;Cooking;Trips and adventurous activities;Performances;Festivals;Music;Exhibitions;Dance;Fashion;Arts,100,100,0,100,100,100,0,50,66.7,100,0,50,100,0,100,100,0,100,100,0,100,100,50
2020/12/06 6:34:20 PM GMT+1,Friends,Male,19,Trips and adventurous activities;Entertainment;Parties;Performances;Sports;Festivals;Workshops;Music;Exhibitions;Health and Wellness,100,100,100,100,100,0,0,50,100,0,100,100,100,100,100,0,0,0,0,0,100,100,100
2020/12/06 6:37:36 PM GMT+1,Family,Male,18,Comedy;Trips and adventurous activities;Food and Drink;Health and Wellness,0,100,100,100,0,0,0,100,66.7,100,0,0,0,100,0,0,0,100,100,0,0,0,0
2020/12/06 6:41:46 PM GMT+1,Friends,Female,21,Photography;Parties;Music;Dance;Fashion,0,100,0,0,100,100,0,50,100,100,100,100,100,0,100,0,100,0,0,100,100,0,50
2020/12/06 6:50:49 PM GMT+1,Family,Female,44,Photography;Performances;Music;Exhibitions;Food and Drink;Dance,0,100,0,100,100,0,0,100,66.7,0,0,0,0,100,0,100,0,0,100,0,100,100,50
2020/12/06 7:16:27 PM GMT+1,Partner;Friends,Female,20,Fine Arts;Parties;Festivals;Music;Dance;Fashion,0,100,100,100,100,0,0,50,100,0,0,100,100,100,100,100,0,0,0,0,100,100,50
2020/12/06 7:25:50 PM GMT+1,Family,Male,51,Health and Wellness,100,100,100,0,0,0,100,100,0,0,100,0,0,100,100,100,100,100,0,0,100,0,100
2020/12/06 7:28:05 PM GMT+1,Friends,Male,19,Cooking;Comedy;Performances;Festivals;Music;Food and Drink;Dance,0,0,0,100,100,100,100,50,100,0,0,50,0,100,0,0,0,0,100,0,0,100,0
2020/12/06 7:47:40 PM GMT+1,Partner;Friends;Family,Male,22,Photography;Cooking;Entertainment;Parties;Sports;Workshops;Food and Drink;Health and Wellness;Dance,0,100,0,100,100,0,100,100,66.7,0,0,50,0,100,100,100,100,0,100,0,0,0,0
2020/12/06 7:52:13 PM GMT+1,Friends;Family,Female,19,Photography;Cooking;Entertainment;Parties;Performances;Festivals;Music;Food and Drink;Dance;Fashion;Arts,0,100,100,100,100,100,100,100,100,100,0,100,0,100,100,100,100,0,100,0,100,100,0
2020/12/06 7:54:58 PM GMT+1,Family,Female,48,Photography;Trips and adventurous activities;Festivals;Music;Food and Drink;Arts,100,100,100,100,100,100,100,100,100,100,0,50,0,100,0,0,100,0,100,0,100,0,50
2020/12/06 8:21:29 PM GMT+1,Friends,Male,21,Entertainment;Parties;Performances;Food and Drink,0,0,100,0,100,0,0,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,0
2020/12/06 8:21:33 PM GMT+1,Friends,Male,21,Entertainment;Parties;Performances;Food and Drink,0,0,100,0,100,0,0,0,0,0,100,100,0,0,0,0,0,0,100,0,0,0,0
2020/12/06 8:25:19 PM GMT+1,Friends,Female,20,Photography;Trips and adventurous activities;Festivals;Music;Food and Drink,0,100,0,100,100,0,0,100,66.7,100,0,50,100,100,100,100,100,0,0,0,0,100,50
2020/12/06 8:40:30 PM GMT+1,Partner;Friends,Female,21,Photography;Comedy;Trips and adventurous activities;Entertainment;Parties;Festivals;Music;Food and Drink,0,100,100,100,100,100,100,100,66.7,0,0,100,0,100,100,0,100,0,0,100,0,100,0
2020/12/06 8:43:07 PM GMT+1,Alone;Partner;Friends,Female,21,Fine Arts;Theatre;Photography;Cooking;Comedy;Trips and adventurous activities;Workshops;Music;Exhibitions,100,100,100,100,100,100,100,50,33.5,100,0,0,0,100,100,100,0,100,0,0,0,0,100
